TimeWalkBinning_000000= 0.00000
TimeWalkBinning_000001= 0.19493
TimeWalkBinning_000002= 0.38986
TimeWalkBinning_000003= 0.58479
TimeWalkBinning_000004= 0.77972
TimeWalkBinning_000005= 0.97465
TimeWalkBinning_000006= 1.16958
TimeWalkBinning_000007= 1.36451
TimeWalkBinning_000008= 1.55944
TimeWalkBinning_000009= 1.75437
TimeWalkBinning_000010= 1.94930
TimeWalkBinning_000011= 2.14423
TimeWalkBinning_000012= 2.33916
TimeWalkBinning_000013= 2.53409
TimeWalkBinning_000014= 2.72902
TimeWalkBinning_000015= 2.92395
TimeWalkBinning_000016= 3.11888
TimeWalkBinning_000017= 3.31381
TimeWalkBinning_000018= 3.50874
TimeWalkBinning_000019= 3.70367
TimeWalkBinning_000020= 3.89860
TimeWalkBinning_000021= 4.09353
TimeWalkBinning_000022= 4.28846
TimeWalkBinning_000023= 4.48339
TimeWalkBinning_000024= 4.67832
TimeWalkBinning_000025= 4.87325
TimeWalkBinning_000026= 5.06818
TimeWalkBinning_000027= 5.26311
TimeWalkBinning_000028= 5.45804
TimeWalkBinning_000029= 5.65297
TimeWalkBinning_000030= 5.84790
TimeWalkBinning_000031= 6.04283
TimeWalkBinning_000032= 6.23776
TimeWalkBinning_000033= 6.43270
TimeWalkBinning_000034= 6.62763
TimeWalkBinning_000035= 6.82256
TimeWalkBinning_000036= 7.01749
TimeWalkBinning_000037= 7.21242
TimeWalkBinning_000038= 7.40735
TimeWalkBinning_000039= 7.60228
TimeWalkBinning_000040= 7.79721
TimeWalkBinning_000041= 7.99214
TimeWalkBinning_000042= 8.18707
TimeWalkBinning_000043= 8.38200
TimeWalkBinning_000044= 8.57693
TimeWalkBinning_000045= 8.77186
TimeWalkBinning_000046= 8.96679
TimeWalkBinning_000047= 9.16172
TimeWalkBinning_000048= 9.35665
TimeWalkBinning_000049= 9.55158
TimeWalkBinning_000050= 9.74651
TimeWalkBinning_000051= 9.94144
TimeWalkBinning_000052= 10.13637
TimeWalkBinning_000053= 10.33130
TimeWalkBinning_000054= 10.52623
TimeWalkBinning_000055= 10.72116
TimeWalkBinning_000056= 10.91609
TimeWalkBinning_000057= 11.11102
TimeWalkBinning_000058= 11.30595
TimeWalkBinning_000059= 11.50088
TimeWalkBinning_000060= 11.69581
TimeWalkBinning_000061= 11.89074
TimeWalkBinning_000062= 12.08567
TimeWalkBinning_000063= 12.28060
TimeWalkBinning_000064= 12.47553
TimeWalkBinning_000065= 12.67046
TimeWalkBinning_000066= 12.86539
TimeWalkBinning_000067= 13.06032
TimeWalkBinning_000068= 13.25525
TimeWalkBinning_000069= 13.45018
TimeWalkBinning_000070= 13.64511
TimeWalkBinning_000071= 13.84004
TimeWalkBinning_000072= 14.03497
TimeWalkBinning_000073= 14.22990
TimeWalkBinning_000074= 14.42483
TimeWalkBinning_000075= 14.61976
TimeWalkBinning_000076= 14.81469
TimeWalkBinning_000077= 15.00962
TimeWalkBinning_000078= 15.20455
TimeWalkBinning_000079= 15.39948
TimeWalkBinning_000080= 15.59441
TimeWalkBinning_000081= 15.78934
TimeWalkBinning_000082= 15.98427
TimeWalkBinning_000083= 16.17920
TimeWalkBinning_000084= 16.37413
TimeWalkBinning_000085= 16.56906
TimeWalkBinning_000086= 16.76399
TimeWalkBinning_000087= 16.95892
TimeWalkBinning_000088= 17.15385
TimeWalkBinning_000089= 17.34878
TimeWalkBinning_000090= 17.54371
TimeWalkBinning_000091= 17.73864
TimeWalkBinning_000092= 17.93357
TimeWalkBinning_000093= 18.12850
TimeWalkBinning_000094= 18.32343
TimeWalkBinning_000095= 18.51836
TimeWalkBinning_000096= 18.71329
TimeWalkBinning_000097= 18.90822
TimeWalkBinning_000098= 19.10315
TimeWalkBinning_000099= 19.29809
TimeWalkBinning_000100= 19.49302
TimeWalkBinning_000101= 19.68795
TimeWalkBinning_000102= 19.88288
TimeWalkBinning_000103= 20.07781
TimeWalkBinning_000104= 20.27274
TimeWalkBinning_000105= 20.46767
TimeWalkBinning_000106= 20.66260
TimeWalkBinning_000107= 20.85753
TimeWalkBinning_000108= 21.05246
TimeWalkBinning_000109= 21.24739
TimeWalkBinning_000110= 21.44232
TimeWalkBinning_000111= 21.63725
TimeWalkBinning_000112= 21.83218
TimeWalkBinning_000113= 22.02711
TimeWalkBinning_000114= 22.22204
TimeWalkBinning_000115= 22.41697
TimeWalkBinning_000116= 22.61190
TimeWalkBinning_000117= 22.80683
TimeWalkBinning_000118= 23.00176
TimeWalkBinning_000119= 23.19669
TimeWalkBinning_000120= 23.39162
TimeWalkBinning_000121= 23.58655
TimeWalkBinning_000122= 23.78148
TimeWalkBinning_000123= 23.97641
TimeWalkBinning_000124= 24.17134
TimeWalkBinning_000125= 24.36627
TimeWalkBinning_000126= 24.56120
TimeWalkBinning_000127= 24.75613
TimeWalkBinning_000128= 24.95106
TimeWalkBinning_000129= 25.14599
TimeWalkBinning_000130= 25.34092
TimeWalkBinning_000131= 25.53585
TimeWalkBinning_000132= 25.73078
TimeWalkBinning_000133= 25.92571
TimeWalkBinning_000134= 26.12064
TimeWalkBinning_000135= 26.31557
TimeWalkBinning_000136= 26.51050
TimeWalkBinning_000137= 26.70543
TimeWalkBinning_000138= 26.90036
TimeWalkBinning_000139= 27.09529
TimeWalkBinning_000140= 27.29022
TimeWalkBinning_000141= 27.48515
TimeWalkBinning_000142= 27.68008
TimeWalkBinning_000143= 27.87501
TimeWalkBinning_000144= 28.06994
TimeWalkBinning_000145= 28.26487
TimeWalkBinning_000146= 28.45980
TimeWalkBinning_000147= 28.65473
TimeWalkBinning_000148= 28.84966
TimeWalkBinning_000149= 29.04459
TimeWalkBinning_000150= 29.23952
TimeWalk_000000= 6.772210
TimeWalk_000001= 6.772210
TimeWalk_000002= 6.772210
TimeWalk_000003= 6.772210
TimeWalk_000004= 6.772210
TimeWalk_000005= 6.772210
TimeWalk_000006= 6.835300
TimeWalk_000007= 6.762770
TimeWalk_000008= 6.645120
TimeWalk_000009= 6.484020
TimeWalk_000010= 6.437080
TimeWalk_000011= 6.316040
TimeWalk_000012= 6.130130
TimeWalk_000013= 5.986770
TimeWalk_000014= 5.883900
TimeWalk_000015= 5.780040
TimeWalk_000016= 5.689040
TimeWalk_000017= 5.582480
TimeWalk_000018= 5.492070
TimeWalk_000019= 5.337010
TimeWalk_000020= 5.222710
TimeWalk_000021= 5.115970
TimeWalk_000022= 5.043650
TimeWalk_000023= 4.954640
TimeWalk_000024= 4.823000
TimeWalk_000025= 4.729820
TimeWalk_000026= 4.641150
TimeWalk_000027= 4.511990
TimeWalk_000028= 4.414680
TimeWalk_000029= 4.324940
TimeWalk_000030= 4.231300
TimeWalk_000031= 4.141470
TimeWalk_000032= 4.040470
TimeWalk_000033= 3.936230
TimeWalk_000034= 3.836610
TimeWalk_000035= 3.753850
TimeWalk_000036= 3.664190
TimeWalk_000037= 3.547950
TimeWalk_000038= 3.452440
TimeWalk_000039= 3.345170
TimeWalk_000040= 3.246790
TimeWalk_000041= 3.156610
TimeWalk_000042= 3.054810
TimeWalk_000043= 2.981790
TimeWalk_000044= 2.870440
TimeWalk_000045= 2.800150
TimeWalk_000046= 2.691180
TimeWalk_000047= 2.622910
TimeWalk_000048= 2.529390
TimeWalk_000049= 2.448940
TimeWalk_000050= 2.339830
TimeWalk_000051= 2.253220
TimeWalk_000052= 2.155470
TimeWalk_000053= 2.065280
TimeWalk_000054= 1.993230
TimeWalk_000055= 1.906660
TimeWalk_000056= 1.854960
TimeWalk_000057= 1.749010
TimeWalk_000058= 1.690530
TimeWalk_000059= 1.600540
TimeWalk_000060= 1.547650
TimeWalk_000061= 1.456480
TimeWalk_000062= 1.368500
TimeWalk_000063= 1.296740
TimeWalk_000064= 1.208970
TimeWalk_000065= 1.143980
TimeWalk_000066= 1.070030
TimeWalk_000067= 1.013040
TimeWalk_000068= 0.929420
TimeWalk_000069= 0.880400
TimeWalk_000070= 0.795680
TimeWalk_000071= 0.753090
TimeWalk_000072= 0.671280
TimeWalk_000073= 0.610620
TimeWalk_000074= 0.539470
TimeWalk_000075= 0.455140
TimeWalk_000076= 0.399840
TimeWalk_000077= 0.324390
TimeWalk_000078= 0.257580
TimeWalk_000079= 0.182430
TimeWalk_000080= 0.127580
TimeWalk_000081= 0.034780
TimeWalk_000082= 0.000000
TimeWalk_000083= -0.093260
TimeWalk_000084= -0.139220
TimeWalk_000085= -0.252290
TimeWalk_000086= -0.290470
TimeWalk_000087= -0.389500
TimeWalk_000088= -0.460400
TimeWalk_000089= -0.545470
TimeWalk_000090= -0.667050
TimeWalk_000091= -0.705240
TimeWalk_000092= -0.835890
TimeWalk_000093= -0.879420
TimeWalk_000094= -1.026750
TimeWalk_000095= -1.066740
TimeWalk_000096= -1.210070
TimeWalk_000097= -1.256350
TimeWalk_000098= -1.390590
TimeWalk_000099= -1.450240
TimeWalk_000100= -1.587720
TimeWalk_000101= -1.668880
TimeWalk_000102= -1.759980
TimeWalk_000103= -1.878630
TimeWalk_000104= -1.905450
TimeWalk_000105= -1.967000
TimeWalk_000106= -1.978430
TimeWalk_000107= -1.934570
TimeWalk_000108= -1.897490
TimeWalk_000109= -1.852570
TimeWalk_000110= -1.833560
TimeWalk_000111= -1.832590
TimeWalk_000112= -1.818840
TimeWalk_000113= -1.823610
TimeWalk_000114= -1.838680
TimeWalk_000115= -1.844740
TimeWalk_000116= -1.844430
TimeWalk_000117= -1.823660
TimeWalk_000118= -1.845910
TimeWalk_000119= -1.816830
TimeWalk_000120= -1.841210
TimeWalk_000121= -1.836180
TimeWalk_000122= -1.885290
TimeWalk_000123= -1.899690
TimeWalk_000124= -1.936020
TimeWalk_000125= -1.929830
TimeWalk_000126= -1.948480
TimeWalk_000127= -1.901310
TimeWalk_000128= -1.954940
TimeWalk_000129= -1.921400
TimeWalk_000130= -1.918420
TimeWalk_000131= -1.920440
TimeWalk_000132= -1.872680
TimeWalk_000133= -1.918750
TimeWalk_000134= -1.909090
TimeWalk_000135= -1.906150
TimeWalk_000136= -1.897240
TimeWalk_000137= -1.905140
TimeWalk_000138= -1.888600
TimeWalk_000139= -1.866420
TimeWalk_000140= -1.880960
TimeWalk_000141= -1.896980
TimeWalk_000142= -1.900610
TimeWalk_000143= -1.900610
TimeWalk_000144= -1.900610
TimeWalk_000145= -1.900610
TimeWalk_000146= -1.900610
TimeWalk_000147= -1.900610
TimeWalk_000148= -1.900610
TimeWalk_000149= -1.900610
TimeWalk_000150= 6.881800
TimeWalk_000151= 6.881800
TimeWalk_000152= 6.881800
TimeWalk_000153= 6.881800
TimeWalk_000154= 6.881800
TimeWalk_000155= 6.881800
TimeWalk_000156= 6.952010
TimeWalk_000157= 6.873680
TimeWalk_000158= 6.579540
TimeWalk_000159= 6.527050
TimeWalk_000160= 6.415210
TimeWalk_000161= 6.175040
TimeWalk_000162= 6.030150
TimeWalk_000163= 5.935600
TimeWalk_000164= 5.812010
TimeWalk_000165= 5.712130
TimeWalk_000166= 5.618280
TimeWalk_000167= 5.508780
TimeWalk_000168= 5.412650
TimeWalk_000169= 5.308160
TimeWalk_000170= 5.205880
TimeWalk_000171= 5.115180
TimeWalk_000172= 5.009060
TimeWalk_000173= 4.909710
TimeWalk_000174= 4.807040
TimeWalk_000175= 4.691640
TimeWalk_000176= 4.600680
TimeWalk_000177= 4.463570
TimeWalk_000178= 4.379000
TimeWalk_000179= 4.290000
TimeWalk_000180= 4.195450
TimeWalk_000181= 4.095960
TimeWalk_000182= 4.000480
TimeWalk_000183= 3.895000
TimeWalk_000184= 3.814140
TimeWalk_000185= 3.720410
TimeWalk_000186= 3.631860
TimeWalk_000187= 3.510460
TimeWalk_000188= 3.406250
TimeWalk_000189= 3.300190
TimeWalk_000190= 3.210350
TimeWalk_000191= 3.121680
TimeWalk_000192= 3.026510
TimeWalk_000193= 2.946680
TimeWalk_000194= 2.834070
TimeWalk_000195= 2.768540
TimeWalk_000196= 2.663850
TimeWalk_000197= 2.592310
TimeWalk_000198= 2.493480
TimeWalk_000199= 2.420210
TimeWalk_000200= 2.307730
TimeWalk_000201= 2.222320
TimeWalk_000202= 2.126670
TimeWalk_000203= 2.038820
TimeWalk_000204= 1.966990
TimeWalk_000205= 1.869990
TimeWalk_000206= 1.811550
TimeWalk_000207= 1.716520
TimeWalk_000208= 1.655740
TimeWalk_000209= 1.565130
TimeWalk_000210= 1.496850
TimeWalk_000211= 1.414030
TimeWalk_000212= 1.325510
TimeWalk_000213= 1.264120
TimeWalk_000214= 1.166970
TimeWalk_000215= 1.100040
TimeWalk_000216= 1.023830
TimeWalk_000217= 0.966600
TimeWalk_000218= 0.886820
TimeWalk_000219= 0.842700
TimeWalk_000220= 0.759700
TimeWalk_000221= 0.706530
TimeWalk_000222= 0.630570
TimeWalk_000223= 0.571820
TimeWalk_000224= 0.502860
TimeWalk_000225= 0.422900
TimeWalk_000226= 0.365850
TimeWalk_000227= 0.279190
TimeWalk_000228= 0.218070
TimeWalk_000229= 0.145220
TimeWalk_000230= 0.092370
TimeWalk_000231= 0.013470
TimeWalk_000232= -0.022230
TimeWalk_000233= -0.112770
TimeWalk_000234= -0.161490
TimeWalk_000235= -0.254400
TimeWalk_000236= -0.289230
TimeWalk_000237= -0.372390
TimeWalk_000238= -0.439970
TimeWalk_000239= -0.511140
TimeWalk_000240= -0.611320
TimeWalk_000241= -0.658700
TimeWalk_000242= -0.784710
TimeWalk_000243= -0.813880
TimeWalk_000244= -0.928080
TimeWalk_000245= -0.971090
TimeWalk_000246= -1.095960
TimeWalk_000247= -1.144370
TimeWalk_000248= -1.291400
TimeWalk_000249= -1.327210
TimeWalk_000250= -1.462840
TimeWalk_000251= -1.524860
TimeWalk_000252= -1.625760
TimeWalk_000253= -1.769610
TimeWalk_000254= -1.811250
TimeWalk_000255= -1.959970
TimeWalk_000256= -1.994050
TimeWalk_000257= -2.119010
TimeWalk_000258= -2.159180
TimeWalk_000259= -2.226060
TimeWalk_000260= -2.249990
TimeWalk_000261= -2.260330
TimeWalk_000262= -2.164830
TimeWalk_000263= -2.126680
TimeWalk_000264= -2.158370
TimeWalk_000265= -2.125270
TimeWalk_000266= -2.092420
TimeWalk_000267= -2.082960
TimeWalk_000268= -2.191170
TimeWalk_000269= -2.156580
TimeWalk_000270= -2.024900
TimeWalk_000271= -2.160220
TimeWalk_000272= -2.104470
