TimeWalkBinning_000000= -0.04873
TimeWalkBinning_000001= 0.04873
TimeWalkBinning_000002= 0.14620
TimeWalkBinning_000003= 0.24366
TimeWalkBinning_000004= 0.34113
TimeWalkBinning_000005= 0.43859
TimeWalkBinning_000006= 0.53606
TimeWalkBinning_000007= 0.63352
TimeWalkBinning_000008= 0.73099
TimeWalkBinning_000009= 0.82845
TimeWalkBinning_000010= 0.92592
TimeWalkBinning_000011= 1.02338
TimeWalkBinning_000012= 1.12085
TimeWalkBinning_000013= 1.21831
TimeWalkBinning_000014= 1.31578
TimeWalkBinning_000015= 1.41324
TimeWalkBinning_000016= 1.51071
TimeWalkBinning_000017= 1.60817
TimeWalkBinning_000018= 1.70564
TimeWalkBinning_000019= 1.80310
TimeWalkBinning_000020= 1.90057
TimeWalkBinning_000021= 1.99803
TimeWalkBinning_000022= 2.09550
TimeWalkBinning_000023= 2.19296
TimeWalkBinning_000024= 2.29043
TimeWalkBinning_000025= 2.38789
TimeWalkBinning_000026= 2.48536
TimeWalkBinning_000027= 2.58282
TimeWalkBinning_000028= 2.68029
TimeWalkBinning_000029= 2.77775
TimeWalkBinning_000030= 2.87522
TimeWalkBinning_000031= 2.97268
TimeWalkBinning_000032= 3.07015
TimeWalkBinning_000033= 3.16761
TimeWalkBinning_000034= 3.26508
TimeWalkBinning_000035= 3.36255
TimeWalkBinning_000036= 3.46001
TimeWalkBinning_000037= 3.55748
TimeWalkBinning_000038= 3.65494
TimeWalkBinning_000039= 3.75241
TimeWalkBinning_000040= 3.84987
TimeWalkBinning_000041= 3.94734
TimeWalkBinning_000042= 4.04480
TimeWalkBinning_000043= 4.14227
TimeWalkBinning_000044= 4.23973
TimeWalkBinning_000045= 4.33720
TimeWalkBinning_000046= 4.43466
TimeWalkBinning_000047= 4.53213
TimeWalkBinning_000048= 4.62959
TimeWalkBinning_000049= 4.72706
TimeWalkBinning_000050= 4.82452
TimeWalkBinning_000051= 4.92199
TimeWalkBinning_000052= 5.01945
TimeWalkBinning_000053= 5.11692
TimeWalkBinning_000054= 5.21438
TimeWalkBinning_000055= 5.31185
TimeWalkBinning_000056= 5.40931
TimeWalkBinning_000057= 5.50678
TimeWalkBinning_000058= 5.60424
