TimeWalkBinning_000000= 0.00000
TimeWalkBinning_000001= 0.09747
TimeWalkBinning_000002= 0.19493
TimeWalkBinning_000003= 0.29240
TimeWalkBinning_000004= 0.38986
TimeWalkBinning_000005= 0.48733
TimeWalkBinning_000006= 0.58479
TimeWalkBinning_000007= 0.68226
TimeWalkBinning_000008= 0.77972
TimeWalkBinning_000009= 0.87719
TimeWalkBinning_000010= 0.97465
TimeWalkBinning_000011= 1.07212
TimeWalkBinning_000012= 1.16958
TimeWalkBinning_000013= 1.26705
TimeWalkBinning_000014= 1.36451
TimeWalkBinning_000015= 1.46198
TimeWalkBinning_000016= 1.55944
TimeWalkBinning_000017= 1.65691
TimeWalkBinning_000018= 1.75437
TimeWalkBinning_000019= 1.85184
TimeWalkBinning_000020= 1.94930
TimeWalkBinning_000021= 2.04677
TimeWalkBinning_000022= 2.14423
TimeWalkBinning_000023= 2.24170
TimeWalkBinning_000024= 2.33916
TimeWalkBinning_000025= 2.43663
TimeWalkBinning_000026= 2.53409
TimeWalkBinning_000027= 2.63156
TimeWalkBinning_000028= 2.72902
TimeWalkBinning_000029= 2.82649
TimeWalkBinning_000030= 2.92395
TimeWalkBinning_000031= 3.02142
TimeWalkBinning_000032= 3.11888
TimeWalkBinning_000033= 3.21635
TimeWalkBinning_000034= 3.31381
TimeWalkBinning_000035= 3.41128
TimeWalkBinning_000036= 3.50874
TimeWalkBinning_000037= 3.60621
TimeWalkBinning_000038= 3.70367
TimeWalkBinning_000039= 3.80114
TimeWalkBinning_000040= 3.89860
TimeWalkBinning_000041= 3.99607
TimeWalkBinning_000042= 4.09353
TimeWalkBinning_000043= 4.19100
TimeWalkBinning_000044= 4.28846
TimeWalkBinning_000045= 4.38593
TimeWalkBinning_000046= 4.48339
TimeWalkBinning_000047= 4.58086
TimeWalkBinning_000048= 4.67832
TimeWalkBinning_000049= 4.77579
TimeWalkBinning_000050= 4.87325
TimeWalkBinning_000051= 4.97072
TimeWalkBinning_000052= 5.06818
TimeWalkBinning_000053= 5.16565
TimeWalkBinning_000054= 5.26311
TimeWalkBinning_000055= 5.36058
TimeWalkBinning_000056= 5.45804
TimeWalkBinning_000057= 5.55551
TimeWalkBinning_000058= 5.65297
TimeWalkBinning_000059= 5.75044
TimeWalkBinning_000060= 5.84790
TimeWalkBinning_000061= 5.94537
TimeWalkBinning_000062= 6.04283
TimeWalkBinning_000063= 6.14030
TimeWalkBinning_000064= 6.23776
TimeWalkBinning_000065= 6.33523
TimeWalkBinning_000066= 6.43270
TimeWalkBinning_000067= 6.53016
TimeWalkBinning_000068= 6.62763
TimeWalkBinning_000069= 6.72509
TimeWalkBinning_000070= 6.82256
TimeWalkBinning_000071= 6.92002
TimeWalkBinning_000072= 7.01749
TimeWalkBinning_000073= 7.11495
TimeWalkBinning_000074= 7.21242
TimeWalkBinning_000075= 7.30988
TimeWalkBinning_000076= 7.40735
TimeWalkBinning_000077= 7.50481
TimeWalkBinning_000078= 7.60228
TimeWalkBinning_000079= 7.69974
TimeWalkBinning_000080= 7.79721
TimeWalkBinning_000081= 7.89467
TimeWalkBinning_000082= 7.99214
TimeWalkBinning_000083= 8.08960
TimeWalkBinning_000084= 8.18707
TimeWalkBinning_000085= 8.28453
TimeWalkBinning_000086= 8.38200
TimeWalkBinning_000087= 8.47946
TimeWalkBinning_000088= 8.57693
TimeWalkBinning_000089= 8.67439
TimeWalkBinning_000090= 8.77186
TimeWalkBinning_000091= 8.86932
TimeWalkBinning_000092= 8.96679
TimeWalkBinning_000093= 9.06425
TimeWalkBinning_000094= 9.16172
TimeWalkBinning_000095= 9.25918
TimeWalkBinning_000096= 9.35665
TimeWalkBinning_000097= 9.45411
TimeWalkBinning_000098= 9.55158
TimeWalkBinning_000099= 9.64904
TimeWalkBinning_000100= 9.74651
TimeWalkBinning_000101= 9.84397
TimeWalkBinning_000102= 9.94144
TimeWalkBinning_000103= 10.03890
TimeWalkBinning_000104= 10.13637
TimeWalkBinning_000105= 10.23383
TimeWalkBinning_000106= 10.33130
TimeWalkBinning_000107= 10.42876
TimeWalkBinning_000108= 10.52623
TimeWalkBinning_000109= 10.62369
TimeWalkBinning_000110= 10.72116
TimeWalkBinning_000111= 10.81862
TimeWalkBinning_000112= 10.91609
TimeWalkBinning_000113= 11.01355
TimeWalkBinning_000114= 11.11102
TimeWalkBinning_000115= 11.20848
TimeWalkBinning_000116= 11.30595
TimeWalkBinning_000117= 11.40341
TimeWalkBinning_000118= 11.50088
TimeWalkBinning_000119= 11.59834
TimeWalkBinning_000120= 11.69581
TimeWalkBinning_000121= 11.79327
TimeWalkBinning_000122= 11.89074
TimeWalkBinning_000123= 11.98820
TimeWalkBinning_000124= 12.08567
TimeWalkBinning_000125= 12.18313
TimeWalkBinning_000126= 12.28060
TimeWalkBinning_000127= 12.37806
TimeWalkBinning_000128= 12.47553
TimeWalkBinning_000129= 12.57299
TimeWalkBinning_000130= 12.67046
TimeWalkBinning_000131= 12.76792
TimeWalkBinning_000132= 12.86539
TimeWalkBinning_000133= 12.96286
TimeWalkBinning_000134= 13.06032
TimeWalkBinning_000135= 13.15779
TimeWalkBinning_000136= 13.25525
TimeWalkBinning_000137= 13.35272
TimeWalkBinning_000138= 13.45018
TimeWalkBinning_000139= 13.54765
TimeWalkBinning_000140= 13.64511
TimeWalkBinning_000141= 13.74258
TimeWalkBinning_000142= 13.84004
TimeWalkBinning_000143= 13.93751
TimeWalkBinning_000144= 14.03497
TimeWalkBinning_000145= 14.13244
TimeWalkBinning_000146= 14.22990
TimeWalkBinning_000147= 14.32737
TimeWalkBinning_000148= 14.42483
TimeWalkBinning_000149= 14.52230
TimeWalkBinning_000150= 14.61976
TimeWalkBinning_000151= 14.71723
TimeWalkBinning_000152= 14.81469
TimeWalkBinning_000153= 14.91216
TimeWalkBinning_000154= 15.00962
TimeWalkBinning_000155= 15.10709
TimeWalkBinning_000156= 15.20455
TimeWalkBinning_000157= 15.30202
TimeWalkBinning_000158= 15.39948
TimeWalkBinning_000159= 15.49695
TimeWalkBinning_000160= 15.59441
TimeWalkBinning_000161= 15.69188
TimeWalkBinning_000162= 15.78934
TimeWalkBinning_000163= 15.88681
TimeWalkBinning_000164= 15.98427
TimeWalkBinning_000165= 16.08174
TimeWalkBinning_000166= 16.17920
TimeWalkBinning_000167= 16.27667
TimeWalkBinning_000168= 16.37413
TimeWalkBinning_000169= 16.47160
TimeWalkBinning_000170= 16.56906
TimeWalkBinning_000171= 16.66653
TimeWalkBinning_000172= 16.76399
TimeWalkBinning_000173= 16.86146
TimeWalkBinning_000174= 16.95892
TimeWalkBinning_000175= 17.05639
TimeWalkBinning_000176= 17.15385
TimeWalkBinning_000177= 17.25132
TimeWalkBinning_000178= 17.34878
TimeWalkBinning_000179= 17.44625
TimeWalkBinning_000180= 17.54371
TimeWalkBinning_000181= 17.64118
TimeWalkBinning_000182= 17.73864
TimeWalkBinning_000183= 17.83611
TimeWalkBinning_000184= 17.93357
TimeWalkBinning_000185= 18.03104
TimeWalkBinning_000186= 18.12850
TimeWalkBinning_000187= 18.22597
TimeWalkBinning_000188= 18.32343
TimeWalkBinning_000189= 18.42090
TimeWalkBinning_000190= 18.51836
TimeWalkBinning_000191= 18.61583
TimeWalkBinning_000192= 18.71329
TimeWalkBinning_000193= 18.81076
TimeWalkBinning_000194= 18.90822
TimeWalkBinning_000195= 19.00569
TimeWalkBinning_000196= 19.10315
TimeWalkBinning_000197= 19.20062
TimeWalkBinning_000198= 19.29809
TimeWalkBinning_000199= 19.39555
TimeWalkBinning_000200= 19.49302
TimeWalkBinning_000201= 19.59048
